PHP Version 5.2.11
WARNING in ads.php on line 9: DocBlock would be page-level, but precedes class "Horde_Block_Classified_ads", use another DocBlock to document the file
Reading file /usr/local/horde/checkout/incubator/classified/lib/Block/categories.php -- Parsing file
WARNING in categories.php on line 9: DocBlock would be page-level, but precedes class "Horde_Block_Classified_categories", use another DocBlock to document the file
Reading file /usr/local/horde/checkout/incubator/classified/lib/Block/category.php -- Parsing file
WARNING in category.php on line 9: DocBlock would be page-level, but precedes class "Horde_Block_Classified_category", use another DocBlock to document the file
Reading file /usr/local/horde/checkout/incubator/classified/lib/Block/random_ads.php -- Parsing file
WARNING in random_ads.php on line 9: DocBlock would be page-level, but precedes class "Horde_Block_Classified_random_ads", use another DocBlock to document the file
Reading file /usr/local/horde/checkout/incubator/classified/lib/Block/search.php -- Parsing file
WARNING in search.php on line 9: DocBlock would be page-level, but precedes class "Horde_Block_Classified_search", use another DocBlock to document the file
Reading file /usr/local/horde/checkout/incubator/classified/lib/Block/searchcategory.php -- Parsing file
WARNING in searchcategory.php on line 9: DocBlock would be page-level, but precedes class "Horde_Block_Classified_searchcategory", use another DocBlock to document the file
Reading file /usr/local/horde/checkout/incubator/classified/lib/Block/sellers.php -- Parsing file
WARNING in sellers.php on line 9: DocBlock would be page-level, but precedes class "Horde_Block_Classified_sellers", use another DocBlock to document the file
Reading file /usr/local/horde/checkout/incubator/classified/lib/Block/sponsored.php -- Parsing file
WARNING in sponsored.php on line 9: DocBlock would be page-level, but precedes class "Horde_Block_Classified_sponsored", use another DocBlock to document the file
Reading file /usr/local/horde/checkout/incubator/classified/lib/Driver/sql.php -- Parsing file
WARNING in sql.php on line 14: DocBlock would be page-level, but precedes class "Classified_Driver_sql", use another DocBlock to document the file
Reading file /usr/local/horde/checkout/incubator/classified/lib/Forms/Ad.php -- Parsing file
WARNING in Ad.php on line 99: File "/usr/local/horde/checkout/incubator/classified/lib/Forms/Ad.php" has no page-level DocBlock, use @package in the first DocBlock to create one
Reading file /usr/local/horde/checkout/incubator/classified/lib/Forms/Manage.php -- Parsing file
WARNING in Manage.php on line 14: DocBlock would be page-level, but precedes class "Classified_Manage", use another DocBlock to document the file
Reading file /usr/local/horde/checkout/incubator/classified/lib/Forms/Process.php -- Parsing file
WARNING in Process.php on line 14: DocBlock would be page-level, but precedes class "Classified_Process", use another DocBlock to document the file
Reading file /usr/local/horde/checkout/incubator/classified/lib/Forms/Search.php -- Parsing file
WARNING in Search.php on line 110: File "/usr/local/horde/checkout/incubator/classified/lib/Forms/Search.php" has no page-level DocBlock, use @package in the first DocBlock to create one
Reading file /usr/local/horde/checkout/incubator/classified/lib/Forms/SearchAdvanced.php -- Parsing file
WARNING in SearchAdvanced.php on line 62: File "/usr/local/horde/checkout/incubator/classified/lib/Forms/SearchAdvanced.php" has no page-level DocBlock, use @package in the first DocBlock to create one
Reading file /usr/local/horde/checkout/incubator/classified/lib/Forms/SearchCategory.php -- Parsing file
WARNING in SearchCategory.php on line 49: File "/usr/local/horde/checkout/incubator/classified/lib/Forms/SearchCategory.php" has no page-level DocBlock, use @package in the first DocBlock to create one
Reading file /usr/local/horde/checkout/incubator/classified/lib/Invoices/minerva.php -- Parsing file
WARNING in minerva.php on line 14: DocBlock would be page-level, but precedes class "Classified_Invoices_minerva", use another DocBlock to document the file
Reading file /usr/local/horde/checkout/incubator/classified/lib/Notification/facebook.php -- Parsing file
WARNING in facebook.php on line 14: DocBlock would be page-level, but precedes class "Classified_Notification_facebook", use another DocBlock to document the file
Reading file /usr/local/horde/checkout/incubator/classified/lib/Notification/letter.php -- Parsing file
WARNING in letter.php on line 14: DocBlock would be page-level, but precedes class "Classified_Notification_letter", use another DocBlock to document the file
Reading file /usr/local/horde/checkout/incubator/classified/lib/Notification/tickets.php -- Parsing file
WARNING in tickets.php on line 14: DocBlock would be page-level, but precedes class "Classified_Notification_tickets", use another DocBlock to document the file
Reading file /usr/local/horde/checkout/incubator/classified/lib/Notification/mail.php -- Parsing file
WARNING in mail.php on line 14: DocBlock would be page-level, but precedes class "Classified_Notification_mail", use another DocBlock to document the file
Reading file /usr/local/horde/checkout/incubator/classified/lib/Api.php -- Parsing file
WARNING in Api.php on line 13: DocBlock would be page-level, but precedes class "Classified_Api", use another DocBlock to document the file
Reading file /usr/local/horde/checkout/incubator/classified/lib/Application.php -- Parsing file
WARNING in Application.php on line 13: DocBlock would be page-level, but precedes class "Classified_Application", use another DocBlock to document the file
Reading file /usr/local/horde/checkout/incubator/classified/lib/Categories.php -- Parsing file
WARNING in Categories.php on line 14: DocBlock would be page-level, but precedes class "Classified_Categories", use another DocBlock to document the file
Reading file /usr/local/horde/checkout/incubator/classified/lib/Invoices.php -- Parsing file
WARNING in Invoices.php on line 14: DocBlock would be page-level, but precedes class "Classified_Invoices", use another DocBlock to document the file
Reading file /usr/local/horde/checkout/incubator/classified/lib/Notification.php -- Parsing file
WARNING in Notification.php on line 14: DocBlock would be page-level, but precedes class "Classified_Notification", use another DocBlock to document the file
Reading file /usr/local/horde/checkout/incubator/classified/lib/View.php -- Parsing file
WARNING in View.php on line 14: DocBlock would be page-level, but precedes class "Classified_View", use another DocBlock to document the file
Reading file /usr/local/horde/checkout/incubator/classified/lib/base.php -- Parsing file
WARNING in base.php on line 55: File "/usr/local/horde/checkout/incubator/classified/lib/base.php" has no page-level DocBlock, use @package in the first DocBlock to create one
Reading file /usr/local/horde/checkout/incubator/classified/lib/Classified.php -- Parsing file
WARNING in Classified.php on line 14: DocBlock would be page-level, but precedes class "Classified", use another DocBlock to document the file
Reading file /usr/local/horde/checkout/incubator/classified/lib/Driver.php -- Parsing file
WARNING in Driver.php on line 14: DocBlock would be page-level, but precedes class "Classified_Driver", use another DocBlock to document the file
Reading file /usr/local/horde/checkout/incubator/classified/locale/sl_SI/LC_MESSAGES/classified.mo -- File not parsed, not a php file
Reading file /usr/local/horde/checkout/incubator/classified/po/README -- File not parsed, not a php file
Reading file /usr/local/horde/checkout/incubator/classified/po/classified.pot -- File not parsed, not a php file
Reading file /usr/local/horde/checkout/incubator/classified/po/sl_SI.po -- File not parsed, not a php file
Reading file /usr/local/horde/checkout/incubator/classified/rss/index.php -- Parsing file
WARNING in index.php on line 62: File "/usr/local/horde/checkout/incubator/classified/rss/index.php" has no page-level DocBlock, use @package in the first DocBlock to create one
Reading file /usr/local/horde/checkout/incubator/classified/scripts/sql/classified.sql -- File not parsed, not a php file
Reading file /usr/local/horde/checkout/incubator/classified/scripts/upgrades/2009-02-23_gallery.sql -- File not parsed, not a php file
Reading file /usr/local/horde/checkout/incubator/classified/scripts/upgrades/2009-02-23_video.sql -- File not parsed, not a php file
Reading file /usr/local/horde/checkout/incubator/classified/scripts/banner.php -- Parsing file
WARNING in banner.php on line 105: no @package tag was used in a DocBlock for class Ads_Handle_Openx
WARNING in banner.php on line 178: File "/usr/local/horde/checkout/incubator/classified/scripts/banner.php" has no page-level DocBlock, use @package in the first DocBlock to create one
Reading file /usr/local/horde/checkout/incubator/classified/scripts/importcostobjects.php -- Parsing file
WARNING in importcostobjects.php on line 105: File "/usr/local/horde/checkout/incubator/classified/scripts/importcostobjects.php" has no page-level DocBlock, use @package in the first DocBlock to create one
Reading file /usr/local/horde/checkout/incubator/classified/scripts/remainders.php -- Parsing file
WARNING in remainders.php on line 71: File "/usr/local/horde/checkout/incubator/classified/scripts/remainders.php" has no page-level DocBlock, use @package in the first DocBlock to create one
Reading file /usr/local/horde/checkout/incubator/classified/templates/ads/acquire.html.php -- Parsing file
WARNING in acquire.html.php on line 3: File "/usr/local/horde/checkout/incubator/classified/templates/ads/acquire.html.php" has no page-level DocBlock, use @package in the first DocBlock to create one
Reading file /usr/local/horde/checkout/incubator/classified/templates/ads/inactive.html.php -- Parsing file
WARNING in inactive.html.php on line 28: File "/usr/local/horde/checkout/incubator/classified/templates/ads/inactive.html.php" has no page-level DocBlock, use @package in the first DocBlock to create one
Reading file /usr/local/horde/checkout/incubator/classified/templates/ads/index.html.php -- Parsing file
WARNING in index.html.php on line 122: File "/usr/local/horde/checkout/incubator/classified/templates/ads/index.html.php" has no page-level DocBlock, use @package in the first DocBlock to create one
Reading file /usr/local/horde/checkout/incubator/classified/templates/ads/promote.html.php -- Parsing file
WARNING in promote.html.php on line 3: File "/usr/local/horde/checkout/incubator/classified/templates/ads/promote.html.php" has no page-level DocBlock, use @package in the first DocBlock to create one
Reading file /usr/local/horde/checkout/incubator/classified/templates/ads/sellers.html.php -- Parsing file
WARNING in sellers.html.php on line 30: File "/usr/local/horde/checkout/incubator/classified/templates/ads/sellers.html.php" has no page-level DocBlock, use @package in the first DocBlock to create one
Reading file /usr/local/horde/checkout/incubator/classified/templates/block/ads.html.php -- Parsing file
WARNING in ads.html.php on line 19: File "/usr/local/horde/checkout/incubator/classified/templates/block/ads.html.php" has no page-level DocBlock, use @package in the first DocBlock to create one
Reading file /usr/local/horde/checkout/incubator/classified/templates/categories.html.php -- Parsing file
WARNING in categories.html.php on line 28: File "/usr/local/horde/checkout/incubator/classified/templates/categories.html.php" has no page-level DocBlock, use @package in the first DocBlock to create one
Reading file /usr/local/horde/checkout/incubator/classified/templates/common-header.inc -- Parsing file
WARNING in common-header.inc on line 28: File "/usr/local/horde/checkout/incubator/classified/templates/common-header.inc" has no page-level DocBlock, use @package in the first DocBlock to create one
Reading file /usr/local/horde/checkout/incubator/classified/templates/list.html.php -- Parsing file
WARNING in list.html.php on line 63: File "/usr/local/horde/checkout/incubator/classified/templates/list.html.php" has no page-level DocBlock, use @package in the first DocBlock to create one
Reading file /usr/local/horde/checkout/incubator/classified/templates/menu.inc -- Parsing file
WARNING in menu.inc on line 12: File "/usr/local/horde/checkout/incubator/classified/templates/menu.inc" has no page-level DocBlock, use @package in the first DocBlock to create one
Reading file /usr/local/horde/checkout/incubator/classified/templates/sellers.html.php -- Parsing file
WARNING in sellers.html.php on line 31: File "/usr/local/horde/checkout/incubator/classified/templates/sellers.html.php" has no page-level DocBlock, use @package in the first DocBlock to create one
Reading file /usr/local/horde/checkout/incubator/classified/templates/ad.html.php -- Parsing file
WARNING in ad.html.php on line 162: File "/usr/local/horde/checkout/incubator/classified/templates/ad.html.php" has no page-level DocBlock, use @package in the first DocBlock to create one
Reading file /usr/local/horde/checkout/incubator/classified/themes/graphics/classified.png -- File not parsed, not a php file
Reading file /usr/local/horde/checkout/incubator/classified/themes/graphics/image.png -- File not parsed, not a php file
Reading file /usr/local/horde/checkout/incubator/classified/themes/screen.css -- File not parsed, not a php file
Reading file /usr/local/horde/checkout/incubator/classified/README -- File not parsed, not a php file
Reading file /usr/local/horde/checkout/incubator/classified/ad.php -- Parsing file
WARNING in ad.php on line 51: File "/usr/local/horde/checkout/incubator/classified/ad.php" has no page-level DocBlock, use @package in the first DocBlock to create one
Reading file /usr/local/horde/checkout/incubator/classified/content.php -- Parsing file
WARNING in content.php on line 26: File "/usr/local/horde/checkout/incubator/classified/content.php" has no page-level DocBlock, use @package in the first DocBlock to create one
Reading file /usr/local/horde/checkout/incubator/classified/content_edit.php -- Parsing file
WARNING in content_edit.php on line 32: File "/usr/local/horde/checkout/incubator/classified/content_edit.php" has no page-level DocBlock, use @package in the first DocBlock to create one
Reading file /usr/local/horde/checkout/incubator/classified/friends.php -- Parsing file
WARNING in friends.php on line 68: File "/usr/local/horde/checkout/incubator/classified/friends.php" has no page-level DocBlock, use @package in the first DocBlock to create one
Reading file /usr/local/horde/checkout/incubator/classified/index.php -- Parsing file
WARNING in index.php on line 22: File "/usr/local/horde/checkout/incubator/classified/index.php" has no page-level DocBlock, use @package in the first DocBlock to create one
Reading file /usr/local/horde/checkout/incubator/classified/list.php -- Parsing file
WARNING in list.php on line 84: File "/usr/local/horde/checkout/incubator/classified/list.php" has no page-level DocBlock, use @package in the first DocBlock to create one
Reading file /usr/local/horde/checkout/incubator/classified/search.php -- Parsing file
WARNING in search.php on line 51: File "/usr/local/horde/checkout/incubator/classified/search.php" has no page-level DocBlock, use @package in the first DocBlock to create one
Reading file /usr/local/horde/checkout/incubator/classified/sellers.php -- Parsing file
WARNING in sellers.php on line 30: File "/usr/local/horde/checkout/incubator/classified/sellers.php" has no page-level DocBlock, use @package in the first DocBlock to create one
Reading file /usr/local/horde/checkout/incubator/classified/mail.php -- Parsing file
WARNING in mail.php on line 75: File "/usr/local/horde/checkout/incubator/classified/mail.php" has no page-level DocBlock, use @package in the first DocBlock to create one
Reading file /usr/local/horde/checkout/incubator/faq/categories/delete.php -- Parsing file
WARNING in delete.php on line 13: Page-level DocBlock precedes "define FAQ_BASE", use another DocBlock to document the source element
Reading file /usr/local/horde/checkout/incubator/faq/categories/edit.php -- Parsing file
WARNING in edit.php on line 13: Page-level DocBlock precedes "define FAQ_BASE", use another DocBlock to document the source element
Reading file /usr/local/horde/checkout/incubator/faq/categories/index.php -- Parsing file
WARNING in index.php on line 13: Page-level DocBlock precedes "define FAQ_BASE", use another DocBlock to document the source element
Reading file /usr/local/horde/checkout/incubator/faq/config/conf.xml -- File not parsed, not a php file
Reading file /usr/local/horde/checkout/incubator/faq/docs/INSTALL -- File not parsed, not a php file
Reading file /usr/local/horde/checkout/incubator/faq/lib/Driver/sql.php -- Parsing file
WARNING in sql.php on line 26: DocBlock would be page-level, but precedes class "Faq_Driver_sql", use another DocBlock to document the file
Reading file /usr/local/horde/checkout/incubator/faq/lib/Categories.php -- Parsing file
WARNING in Categories.php on line 14: DocBlock would be page-level, but precedes class "Faq_Categories", use another DocBlock to document the file
Reading file /usr/local/horde/checkout/incubator/faq/lib/Faq.php -- Parsing file
WARNING in Faq.php on line 14: DocBlock would be page-level, but precedes class "Faq", use another DocBlock to document the file
Reading file /usr/local/horde/checkout/incubator/faq/lib/View.php -- Parsing file
WARNING in View.php on line 14: DocBlock would be page-level, but precedes class "Faq_View", use another DocBlock to document the file
Reading file /usr/local/horde/checkout/incubator/faq/lib/base.php -- Parsing file
WARNING in base.php on line 56: File "/usr/local/horde/checkout/incubator/faq/lib/base.php" has no page-level DocBlock, use @package in the first DocBlock to create one
Reading file /usr/local/horde/checkout/incubator/faq/locale/sl_SI/LC_MESSAGES/faq.mo -- File not parsed, not a php file
Reading file /usr/local/horde/checkout/incubator/faq/po/README -- File not parsed, not a php file
Reading file /usr/local/horde/checkout/incubator/faq/po/faq.pot -- File not parsed, not a php file
Reading file /usr/local/horde/checkout/incubator/faq/po/sl_SI.po -- File not parsed, not a php file
Reading file /usr/local/horde/checkout/incubator/faq/questions/delete.php -- Parsing file
WARNING in delete.php on line 13: Page-level DocBlock precedes "define FAQ_BASE", use another DocBlock to document the source element
Reading file /usr/local/horde/checkout/incubator/faq/questions/edit.php -- Parsing file
WARNING in edit.php on line 13: Page-level DocBlock precedes "define FAQ_BASE", use another DocBlock to document the source element
Reading file /usr/local/horde/checkout/incubator/faq/questions/index.php -- Parsing file
WARNING in index.php on line 13: Page-level DocBlock precedes "define FAQ_BASE", use another DocBlock to document the source element
Reading file /usr/local/horde/checkout/incubator/faq/scripts/sql/faq.mysql.sql -- File not parsed, not a php file
Reading file /usr/local/horde/checkout/incubator/faq/templates/categories/delete.html -- File not parsed, not a php file
Reading file /usr/local/horde/checkout/incubator/faq/templates/categories/delete.html.php -- Parsing file
WARNING in delete.html.php on line 3: File "/usr/local/horde/checkout/incubator/faq/templates/categories/delete.html.php" has no page-level DocBlock, use @package in the first DocBlock to create one
Reading file /usr/local/horde/checkout/incubator/faq/templates/categories/edit.html.php -- Parsing file
WARNING in edit.html.php on line 8: File "/usr/local/horde/checkout/incubator/faq/templates/categories/edit.html.php" has no page-level DocBlock, use @package in the first DocBlock to create one
Reading file /usr/local/horde/checkout/incubator/faq/templates/categories/index.html.php -- Parsing file
WARNING in index.html.php on line 31: File "/usr/local/horde/checkout/incubator/faq/templates/categories/index.html.php" has no page-level DocBlock, use @package in the first DocBlock to create one
Reading file /usr/local/horde/checkout/incubator/faq/templates/questions/delete.html.php -- Parsing file
WARNING in delete.html.php on line 3: File "/usr/local/horde/checkout/incubator/faq/templates/questions/delete.html.php" has no page-level DocBlock, use @package in the first DocBlock to create one
Reading file /usr/local/horde/checkout/incubator/faq/templates/questions/edit.html.php -- Parsing file
WARNING in edit.html.php on line 8: File "/usr/local/horde/checkout/incubator/faq/templates/questions/edit.html.php" has no page-level DocBlock, use @package in the first DocBlock to create one
Reading file /usr/local/horde/checkout/incubator/faq/templates/questions/index.html.php -- Parsing file
WARNING in index.html.php on line 20: File "/usr/local/horde/checkout/incubator/faq/templates/questions/index.html.php" has no page-level DocBlock, use @package in the first DocBlock to create one
Reading file /usr/local/horde/checkout/incubator/faq/templates/common-header.inc -- Parsing file
WARNING in common-header.inc on line 28: File "/usr/local/horde/checkout/incubator/faq/templates/common-header.inc" has no page-level DocBlock, use @package in the first DocBlock to create one
Reading file /usr/local/horde/checkout/incubator/faq/templates/list.html.php -- Parsing file
WARNING in list.html.php on line 18: File "/usr/local/horde/checkout/incubator/faq/templates/list.html.php" has no page-level DocBlock, use @package in the first DocBlock to create one
Reading file /usr/local/horde/checkout/incubator/faq/templates/menu.inc -- Parsing file
WARNING in menu.inc on line 3: File "/usr/local/horde/checkout/incubator/faq/templates/menu.inc" has no page-level DocBlock, use @package in the first DocBlock to create one
Reading file /usr/local/horde/checkout/incubator/faq/themes/graphics/category.png -- File not parsed, not a php file
Reading file /usr/local/horde/checkout/incubator/faq/themes/graphics/faq.png -- File not parsed, not a php file
Reading file /usr/local/horde/checkout/incubator/faq/themes/graphics/folder_open.png -- File not parsed, not a php file
Reading file /usr/local/horde/checkout/incubator/faq/themes/graphics/mkdir.png -- File not parsed, not a php file
Reading file /usr/local/horde/checkout/incubator/faq/README -- File not parsed, not a php file
Reading file /usr/local/horde/checkout/incubator/faq/index.php -- Parsing file
WARNING in index.php on line 13: Page-level DocBlock precedes "define FAQ_BASE", use another DocBlock to document the source element
Reading file /usr/local/horde/checkout/incubator/faq/list.php -- Parsing file
WARNING in list.php on line 13: Page-level DocBlock precedes "define FAQ_BASE", use another DocBlock to document the source element
Reading file /usr/local/horde/checkout/incubator/gulliver/admin/allowances.php -- Parsing file
WARNING in allowances.php on line 15: Page-level DocBlock precedes "define GULLIVER_BASE", use another DocBlock to document the source element
Reading file /usr/local/horde/checkout/incubator/gulliver/admin/cities.php -- Parsing file
WARNING in cities.php on line 14: Page-level DocBlock precedes "define GULLIVER_BASE", use another DocBlock to document the source element
Reading file /usr/local/horde/checkout/incubator/gulliver/admin/company.php -- Parsing file
WARNING in company.php on line 14: Page-level DocBlock precedes "define GULLIVER_BASE", use another DocBlock to document the source element
Reading file /usr/local/horde/checkout/incubator/gulliver/admin/costs.php -- Parsing file
WARNING in costs.php on line 14: Page-level DocBlock precedes "define GULLIVER_BASE", use another DocBlock to document the source element
Reading file /usr/local/horde/checkout/incubator/gulliver/admin/countries.php -- Parsing file
WARNING in countries.php on line 15: Page-level DocBlock precedes "define GULLIVER_BASE", use another DocBlock to document the source element
Reading file /usr/local/horde/checkout/incubator/gulliver/admin/distances.php -- Parsing file
WARNING in distances.php on line 14: Page-level DocBlock precedes "define GULLIVER_BASE", use another DocBlock to document the source element
Reading file /usr/local/horde/checkout/incubator/gulliver/admin/locations.php -- Parsing file
WARNING in locations.php on line 14: Page-level DocBlock precedes "define GULLIVER_BASE", use another DocBlock to document the source element
Reading file /usr/local/horde/checkout/incubator/gulliver/admin/manufacturers.php -- Parsing file
WARNING in manufacturers.php on line 14: Page-level DocBlock precedes "define GULLIVER_BASE", use another DocBlock to document the source element
Reading file /usr/local/horde/checkout/incubator/gulliver/admin/mileages.php -- Parsing file
WARNING in mileages.php on line 14: Page-level DocBlock precedes "define GULLIVER_BASE", use another DocBlock to document the source element
Reading file /usr/local/horde/checkout/incubator/gulliver/admin/tabs.php -- Parsing file
WARNING in tabs.php on line 20: Page-level DocBlock precedes "require_once HORDE_BASE.'/incubator/Horde_Rdo/Form.php'", use another DocBlock to document the source element
Reading file /usr/local/horde/checkout/incubator/gulliver/admin/vehicles.php -- Parsing file
WARNING in vehicles.php on line 14: Page-level DocBlock precedes "define GULLIVER_BASE", use another DocBlock to document the source element
Reading file /usr/local/horde/checkout/incubator/gulliver/admin/workers.php -- Parsing file
WARNING in workers.php on line 14: Page-level DocBlock precedes "define GULLIVER_BASE", use another DocBlock to document the source element
Reading file /usr/local/horde/checkout/incubator/gulliver/config/allowances.php.dist -- File not parsed, not a php file
Reading file /usr/local/horde/checkout/incubator/gulliver/config/clientmap.php.dist -- File not parsed, not a php file
Reading file /usr/local/horde/checkout/incubator/gulliver/config/company.php.dist -- File not parsed, not a php file
Reading file /usr/local/horde/checkout/incubator/gulliver/config/conf.xml -- File not parsed, not a php file
Reading file /usr/local/horde/checkout/incubator/gulliver/config/prefs.php.dist -- File not parsed, not a php file
Reading file /usr/local/horde/checkout/incubator/gulliver/docs/INSTALL -- File not parsed, not a php file
Reading file /usr/local/horde/checkout/incubator/gulliver/js/src/trip.js -- File not parsed, not a php file
Reading file /usr/local/horde/checkout/incubator/gulliver/js/trip.js -- File not parsed, not a php file
Reading file /usr/local/horde/checkout/incubator/gulliver/lib/Block/tree_menu.php -- Parsing file
WARNING in tree_menu.php on line 17: DocBlock would be page-level, but precedes class "Horde_Block_gulliver_tree_menu", use another DocBlock to document the file
Reading file /usr/local/horde/checkout/incubator/gulliver/lib/Forms/Trips.php -- Parsing file
WARNING in Trips.php on line 10: DocBlock would be page-level, but precedes class "Gulliver_Form_Trips", use another DocBlock to document the file
Reading file /usr/local/horde/checkout/incubator/gulliver/lib/Trip/Allowance.php -- Parsing file
WARNING in Allowance.php on line 15: DocBlock would be page-level, but precedes class "Gulliver_Trip_Allowance", use another DocBlock to document the file
Reading file /usr/local/horde/checkout/incubator/gulliver/lib/Trip/Local.php -- Parsing file
WARNING in Local.php on line 14: DocBlock would be page-level, but precedes class "Gulliver_Trip_Local", use another DocBlock to document the file
Reading file /usr/local/horde/checkout/incubator/gulliver/lib/UI/Clients.php -- Parsing file
WARNING in Clients.php on line 42: DocBlock would be page-level, but precedes class "Horde_UI_Clients", use another DocBlock to document the file
Reading file /usr/local/horde/checkout/incubator/gulliver/lib/UI/Distances.php -- Parsing file
WARNING in Distances.php on line 18: DocBlock would be page-level, but precedes class "Horde_UI_Distances", use another DocBlock to document the file
Reading file /usr/local/horde/checkout/incubator/gulliver/lib/UI/Tasks.php -- Parsing file
WARNING in Tasks.php on line 18: DocBlock would be page-level, but precedes class "Horde_UI_Tasks", use another DocBlock to document the file
Reading file /usr/local/horde/checkout/incubator/gulliver/lib/Allowance.php -- Parsing file
WARNING in Allowance.php on line 16: DocBlock would be page-level, but precedes class "Gulliver_Allowance", use another DocBlock to document the file
WARNING in Allowance.php on line 70: no @package tag was used in a DocBlock for class Gulliver_Allowance_Decorator
Reading file /usr/local/horde/checkout/incubator/gulliver/lib/City.php -- Parsing file
WARNING in City.php on line 16: DocBlock would be page-level, but precedes class "Gulliver_Cities", use another DocBlock to document the file
WARNING in City.php on line 96: no @package tag was used in a DocBlock for class Gulliver_City_Decorator
Reading file /usr/local/horde/checkout/incubator/gulliver/lib/Cost.php -- Parsing file
WARNING in Cost.php on line 16: DocBlock would be page-level, but precedes class "Gulliver_Cost", use another DocBlock to document the file
Reading file /usr/local/horde/checkout/incubator/gulliver/lib/Country.php -- Parsing file
WARNING in Country.php on line 16: DocBlock would be page-level, but precedes class "Gulliver_Country", use another DocBlock to document the file
WARNING in Country.php on line 79: no @package tag was used in a DocBlock for class Gulliver_Country_Decorator
Reading file /usr/local/horde/checkout/incubator/gulliver/lib/Crud.php -- Parsing file
WARNING in Crud.php on line 14: Page-level DocBlock precedes "require_once HORDE_BASE.'/incubator/Horde_Rdo/Form.php'", use another DocBlock to document the source element
Reading file /usr/local/horde/checkout/incubator/gulliver/lib/Distance.php -- Parsing file
WARNING in Distance.php on line 72: no @package tag was used in a DocBlock for class Gulliver_Distance_Decorator
WARNING in Distance.php on line 94: File "/usr/local/horde/checkout/incubator/gulliver/lib/Distance.php" has no page-level DocBlock, use @package in the first DocBlock to create one
Reading file /usr/local/horde/checkout/incubator/gulliver/lib/Gulliver.php -- Parsing file
WARNING in Gulliver.php on line 15: DocBlock would be page-level, but precedes class "Gulliver", use another DocBlock to document the file
Reading file /usr/local/horde/checkout/incubator/gulliver/lib/Helper.php -- Parsing file
WARNING in Helper.php on line 14: DocBlock would be page-level, but precedes class "Gulliver_Helper", use another DocBlock to document the file
Reading file /usr/local/horde/checkout/incubator/gulliver/lib/Location.php -- Parsing file
WARNING in Location.php on line 16: DocBlock would be page-level, but precedes class "Gulliver_Location", use another DocBlock to document the file
WARNING in Location.php on line 61: no @package tag was used in a DocBlock for class Gulliver_Location_Decorator
Reading file /usr/local/horde/checkout/incubator/gulliver/lib/Manufacturer.php -- Parsing file
WARNING in Manufacturer.php on line 16: DocBlock would be page-level, but precedes class "Gulliver_Manufacturer", use another DocBlock to document the file
Reading file /usr/local/horde/checkout/incubator/gulliver/lib/Mileage.php -- Parsing file
WARNING in Mileage.php on line 16: DocBlock would be page-level, but precedes class "Gulliver_Mileage", use another DocBlock to document the file
WARNING in Mileage.php on line 68: no @package tag was used in a DocBlock for class Gulliver_Mileage_Decorator
Reading file /usr/local/horde/checkout/incubator/gulliver/lib/Table.php -- Parsing file
Reading file /usr/local/horde/checkout/incubator/gulliver/lib/Trip.php -- Parsing file
WARNING in Trip.php on line 32: DocBlock would be page-level, but precedes class "Gulliver_Trip", use another DocBlock to document the file
Reading file /usr/local/horde/checkout/incubator/gulliver/lib/Trips.php -- Parsing file
WARNING in Trips.php on line 33: DocBlock would be page-level, but precedes class "Gulliver_Trips", use another DocBlock to document the file
Reading file /usr/local/horde/checkout/incubator/gulliver/lib/Vehicle.php -- Parsing file
WARNING in Vehicle.php on line 16: DocBlock would be page-level, but precedes class "Gulliver_Vehicle", use another DocBlock to document the file
WARNING in Vehicle.php on line 93: no @package tag was used in a DocBlock for class Gulliver_Vehicle_Decorator
Reading file /usr/local/horde/checkout/incubator/gulliver/lib/View.php -- Parsing file
WARNING in View.php on line 14: DocBlock would be page-level, but precedes class "Gulliver_View", use another DocBlock to document the file
Reading file /usr/local/horde/checkout/incubator/gulliver/lib/Worker.php -- Parsing file
WARNING in Worker.php on line 16: DocBlock would be page-level, but precedes class "Gulliver_Worker", use another DocBlock to document the file
WARNING in Worker.php on line 122: no @package tag was used in a DocBlock for class Gulliver_Worker_Decorator
Reading file /usr/local/horde/checkout/incubator/gulliver/lib/api.php -- Parsing file
Reading file /usr/local/horde/checkout/incubator/gulliver/lib/base.php -- Parsing file
WARNING in base.php on line 18: Page-level DocBlock precedes "define HORDE_BASE", use another DocBlock to document the source element
Reading file /usr/local/horde/checkout/incubator/gulliver/lib/prefs.php -- Parsing file
WARNING in prefs.php on line 13: File "/usr/local/horde/checkout/incubator/gulliver/lib/prefs.php" has no page-level DocBlock, use @package in the first DocBlock to create one
Reading file /usr/local/horde/checkout/incubator/gulliver/locale/sl_SI/LC_MESSAGES/gulliver.mo -- File not parsed, not a php file
Reading file /usr/local/horde/checkout/incubator/gulliver/po/README -- File not parsed, not a php file
Reading file /usr/local/horde/checkout/incubator/gulliver/po/gulliver.pot -- File not parsed, not a php file
Reading file /usr/local/horde/checkout/incubator/gulliver/po/sl_SI.po -- File not parsed, not a php file
Reading file /usr/local/horde/checkout/incubator/gulliver/scripts/sql/gulliver.mysql.sql -- File not parsed, not a php file
Reading file /usr/local/horde/checkout/incubator/gulliver/templates/prefs/clients_fields.inc -- Parsing file
WARNING in clients_fields.inc on line 30: File "/usr/local/horde/checkout/incubator/gulliver/templates/prefs/clients_fields.inc" has no page-level DocBlock, use @package in the first DocBlock to create one
